vector_sim,bm25_score,recency_days,authority_score,role_match,text_length,metadata_boost,query_term_overlap,position_rank,semantic_density,hybrid_score,label,test_name,candidate_id
0.6935840996925661,0.0,0.0,0.4,0.0,9.0,1.0,0.1,1.0,7.706489996584068,0.6935840996925661,0,Exact Turn Recall,4de1813b-7748-476a-98cf-f25531cda80b
0.6320267566757583,0.0,0.0,0.4,0.0,12.0,1.0,0.1,0.5,5.266889638964653,0.6320267566757583,0,Exact Turn Recall,7abe7306-d9ef-45bc-95f1-dfffd8f5cabd
0.6295505129487053,0.0,0.0,0.4,0.0,18.0,1.0,0.1,0.3333333333333333,3.49750284971503,0.6295505129487053,1,Exact Turn Recall,051b14ae-7091-4df0-ae67-736e708eddbe
0.6099002908294685,0.0,0.0,0.4,0.0,13.0,1.0,0.0,0.25,4.691540698688219,0.6099002908294685,0,Exact Turn Recall,76a028d4-74fe-4950-ace9-c360c49a3d84
0.7157886834602843,0.0,0.0,0.4,0.0,15.0,1.0,0.16666666666666666,1.0,4.7719245564018955,0.7157886834602843,1,Topic-Based Retrieval,3d296933-8d6e-4266-a7bc-c1a3d6c8c8e2
0.639461925036971,0.0,0.0,0.4,0.0,16.0,1.0,0.16666666666666666,0.5,3.9966370314810686,0.639461925036971,1,Topic-Based Retrieval,9013fb17-4713-4b4a-92e6-ae71a6d3842a
0.6075593615418238,0.0,0.0,0.4,0.0,10.0,1.0,0.0,0.3333333333333333,6.075593615418238,0.6075593615418238,0,Topic-Based Retrieval,dc50c92e-4efd-415d-b3e6-dc616941db04
0.6057610285474169,0.0,0.0,0.4,0.0,11.0,1.0,0.0,0.25,5.5069184413401535,0.6057610285474169,0,Topic-Based Retrieval,9eea779e-e3fc-4159-a68b-142fdb762632
0.7202106725436936,0.0,0.0,0.4,0.0,12.0,1.0,0.14285714285714285,1.0,6.00175560453078,0.7202106725436936,1,Role Filtering,4a337314-6102-43fb-a873-c1dc834b5a08
0.7020914132367113,0.0,0.0,0.4,0.0,11.0,1.0,0.0,0.5,6.38264921124283,0.7020914132367113,1,Role Filtering,345ffcd0-a62c-46c9-bdbc-f976ab759430
0.6378207214571404,0.0,0.0,0.4,0.0,14.0,1.0,0.14285714285714285,0.3333333333333333,4.555862296122431,0.6378207214571404,0,Role Filtering,7be80cc3-7bf2-4250-b1e8-ac6c4580f9c6
0.6088519782837446,0.0,0.0,0.4,0.0,14.0,1.0,0.14285714285714285,0.25,4.348942702026747,0.6088519782837446,0,Role Filtering,4f80b767-d335-48ef-8cf3-4967cd6456b9
0.6041878824742394,0.0,0.0,0.4,0.0,8.0,1.0,0.1111111111111111,1.0,7.5523485309279925,0.6041878824742394,1,Recent Context Retrieval,67dabd45-d2a4-42a2-8f03-a977dfad9bca
0.5908858588186633,0.0,0.0,0.4,0.0,12.0,1.0,0.2222222222222222,0.5,4.924048823488861,0.5908858588186633,1,Recent Context Retrieval,ed575e02-9eb5-4560-bcb6-867b79aa900b
0.5647660347878876,0.0,0.0,0.4,0.0,8.0,1.0,0.1111111111111111,0.3333333333333333,7.059575434848594,0.5647660347878876,0,Recent Context Retrieval,6955225c-cb1d-4741-a1f6-9b2f391b190e
0.5519489927660971,0.0,0.0,0.4,0.0,8.0,1.0,0.1111111111111111,0.25,6.899362409576214,0.5519489927660971,0,Recent Context Retrieval,85040ef8-32ba-4b7c-9451-d2b218de562d
0.5011261378317196,0.0,0.0,0.4,0.0,8.0,1.0,0.1111111111111111,0.2,6.264076722896494,0.5011261378317196,0,Recent Context Retrieval,ebc6ba43-f2dc-429c-8e13-75b4f159bd15
