vector_sim,bm25_score,recency_days,authority_score,role_match,text_length,metadata_boost,query_term_overlap,position_rank,semantic_density,label,test_name,candidate_id
0.6935840996925661,0.0,0.0,0.4,0.0,9.0,1.0,0.1,1.0,7.706489996584068,0,Exact Turn Recall,98ba5f33-bc49-4c9c-869c-75a143292818
0.6320267566757583,0.0,0.0,0.4,0.0,12.0,1.0,0.1,0.5,5.266889638964653,0,Exact Turn Recall,6e2da3fb-7025-4779-8145-25aa729376af
0.6295505129487053,0.0,0.0,0.4,0.0,18.0,1.0,0.1,0.3333333333333333,3.49750284971503,1,Exact Turn Recall,b99832f1-c305-4c49-981d-5b72f1800bdf
0.6099002908294685,0.0,0.0,0.4,0.0,13.0,1.0,0.0,0.25,4.691540698688219,0,Exact Turn Recall,6a44721f-17e2-4708-b27e-8aac48b6d564
0.7157886834602843,0.0,0.0,0.4,0.0,15.0,1.0,0.1666666666666666,1.0,4.771924556401896,1,Topic-Based Retrieval,8017e4c2-8a1d-486f-9900-92c08a8833ad
0.639461925036971,0.0,0.0,0.4,0.0,16.0,1.0,0.1666666666666666,0.5,3.9966370314810686,1,Topic-Based Retrieval,8760886f-be28-4b8f-b9e7-562eda05fc64
0.6075593615418238,0.0,0.0,0.4,0.0,10.0,1.0,0.0,0.3333333333333333,6.075593615418238,0,Topic-Based Retrieval,97f4846a-38bd-4ae8-a581-a4cf5f382122
0.6057610285474169,0.0,0.0,0.4,0.0,11.0,1.0,0.0,0.25,5.5069184413401535,0,Topic-Based Retrieval,5f25ef59-544f-4a92-ac08-a15d56dcfba4
0.7202106725436936,0.0,0.0,0.4,0.0,12.0,1.0,0.1428571428571428,1.0,6.00175560453078,1,Role Filtering,81a5a371-265b-4bc1-aacd-d030f1a0aa18
0.7020914132367113,0.0,0.0,0.4,0.0,11.0,1.0,0.0,0.5,6.38264921124283,1,Role Filtering,a99af009-aa64-4bb6-a6fa-26ed26721a71
0.6378207214571404,0.0,0.0,0.4,0.0,14.0,1.0,0.1428571428571428,0.3333333333333333,4.555862296122431,0,Role Filtering,57e8329e-d48b-4522-8cc4-90317e532ce1
0.6088519782837446,0.0,0.0,0.4,0.0,14.0,1.0,0.1428571428571428,0.25,4.348942702026747,0,Role Filtering,5e25a639-46ec-4eb4-ab30-9ca7b9ba8410
1.0,0.0,0.0,0.4,0.0,8.0,1.0,0.1111111111111111,1.0,12.5,1,Recent Context Retrieval,1a0d509e-92c8-4cbc-ba49-0290582ed904
0.9983645105006952,0.0,0.0,0.4,0.0,12.0,1.0,0.2222222222222222,0.5,8.31970425417246,1,Recent Context Retrieval,81730b12-6b29-467f-a09f-bd689172f08a
0.5766975870959231,0.0,0.0,0.4,0.0,8.0,1.0,0.1111111111111111,0.3333333333333333,7.2087198386990385,0,Recent Context Retrieval,94dd6d7f-ca19-4ddb-aa37-09c24cb5c915
0.470002957930953,0.0,0.0,0.4,0.0,8.0,1.0,0.1111111111111111,0.25,5.875036974136913,0,Recent Context Retrieval,b0c7b11a-387c-4076-b4f9-4976be87583b
0.0530702735098043,0.0,0.0,0.4,0.0,8.0,1.0,0.1111111111111111,0.2,0.6633784188725539,0,Recent Context Retrieval,f203cf4a-3aa1-47e1-a6a6-5a0076f91201
0.5997472237424787,0.0,0.0,0.4,0.0,11.0,1.0,0.1111111111111111,1.0,5.452247488567988,0,Irrelevant Query Handling,e1a401d0-87de-4c62-95b9-83e27911ce8e
0.586686672773259,0.0,0.0,0.4,0.0,10.0,1.0,0.0,0.5,5.86686672773259,0,Irrelevant Query Handling,6181360e-3c4b-4a71-8d78-a7b184002491
1.0,0.0,0.0,0.4,0.0,12.0,1.0,0.1428571428571428,1.0,8.333333333333334,1,Role Reversal - Original Stance Retrieval,62ef3473-03b7-40dc-aab2-403b63d80c62
0.8364004695351502,0.0,0.0,0.4,0.0,11.0,1.0,0.0714285714285714,0.5,7.603640632137729,0,Role Reversal - Original Stance Retrieval,f8c1e9f3-1888-4150-b438-2e4c4f638ca6
0.8162146557099593,0.0,0.0,0.4,0.0,12.0,1.0,0.0714285714285714,0.3333333333333333,6.8017887975829945,0,Role Reversal - Original Stance Retrieval,31cfcf90-6e9c-45bf-8791-fd8d078cd52e
0.2551997607655503,0.0,0.0,0.4,0.0,12.0,1.0,0.1428571428571428,0.25,2.1266646730462524,1,Role Reversal - Original Stance Retrieval,1a08b333-dd90-495c-9f7b-efb3e0626b16
1.0,0.0,0.0,0.4,0.0,13.0,1.0,0.1666666666666666,1.0,7.692307692307692,0,Role Reversal - Adopt Opponent's Position,11836672-6742-4c1d-8216-e4bb4db7d6a5
0.6169157792000808,0.0,0.0,0.4,0.0,8.0,1.0,0.0833333333333333,0.5,7.71144724000101,1,Role Reversal - Adopt Opponent's Position,ae4e2a77-6901-4fa8-b077-04a32abff930
0.4901497493046,0.0,0.0,0.4,0.0,8.0,1.0,0.0833333333333333,0.3333333333333333,6.1268718663075,1,Role Reversal - Adopt Opponent's Position,48423f73-73f5-4770-b9f8-edea01dad604
0.0,0.0,0.0,0.4,0.0,8.0,1.0,0.0,0.25,0.0,0,Role Reversal - Adopt Opponent's Position,9025642e-5705-4fd2-9409-66364a0f5ab0
1.0,0.0,0.0,0.4,0.0,5.0,1.0,0.1428571428571428,1.0,20.0,0,Multi-Turn Chat Context,105592c1-3e43-43a6-927c-26dc6d303f7b
0.5054174157644884,0.0,0.0,0.4,0.0,19.0,1.0,0.1428571428571428,0.5,2.66009166191836,1,Multi-Turn Chat Context,4b9b48e5-0127-4a02-b700-51e6bbe0451e
0.3756550997483093,0.0,0.0,0.4,0.0,22.0,1.0,0.1428571428571428,0.3333333333333333,1.7075231806741331,0,Multi-Turn Chat Context,5e421ef9-9e6d-428d-a513-16fa22aa1266
0.0,0.0,0.0,0.4,0.0,6.0,1.0,0.1428571428571428,0.25,0.0,0,Multi-Turn Chat Context,0685eb80-653e-45e1-a2f9-bebb37d90fe6
1.0,0.0,0.0,0.4,0.0,7.0,1.0,0.375,1.0,14.285714285714285,0,Topic Switching,ad7984c4-f3ac-462a-8a42-1b6c339dea1c
0.9942740949056452,0.0,0.0,0.4,0.0,17.0,1.0,0.5,0.5,5.848671146503795,1,Topic Switching,aeb62047-a7c0-400c-bd85-36922a70880c
0.839081895789929,0.0,0.0,0.4,0.0,11.0,1.0,0.25,0.3333333333333333,7.6280172344539,0,Topic Switching,0ee8f31d-0aff-4853-a539-54482cff7d12
0.1691776189292098,0.0,0.0,0.4,0.0,6.0,1.0,0.125,0.25,2.8196269821534976,0,Topic Switching,6347aa50-1b3a-42d2-978c-ad83577c7826
0.0,0.0,0.0,0.4,0.0,18.0,1.0,0.125,0.2,0.0,0,Topic Switching,e9f4e2ed-ebbd-4a4c-afaf-386da1bad697
1.0,0.0,0.0,0.4,0.0,18.0,1.0,0.0,1.0,5.555555555555555,1,OCR Context Recall,8efa685c-913d-4ddb-b082-d467137e1cd9
0.4566702237847742,0.0,0.0,0.4,0.0,12.0,1.0,0.0,0.5,3.805585198206452,0,OCR Context Recall,2f5cceec-68a8-46b7-8616-4b300259f21f
0.3232643880943538,0.0,0.0,0.4,0.0,10.0,1.0,0.125,0.3333333333333333,3.2326438809435385,0,OCR Context Recall,0cd5cd5a-eb18-46e4-80fb-5f796861bc0c
0.0,0.0,0.0,0.4,0.0,24.0,1.0,0.0,0.25,0.0,0,OCR Context Recall,be1d679c-46f9-4ab1-ac92-67abc60812e3
1.0,0.0,0.0,0.4,0.0,11.0,1.0,0.0,1.0,9.090909090909092,0,Multi-Image Context,10baf936-2081-4ec8-8463-b11d27a65dd3
0.6915944587252398,0.0,0.0,0.4,0.0,14.0,1.0,0.0,0.5,4.939960419465998,1,Multi-Image Context,178f9767-e978-438a-8a53-c7177c2c7789
0.582524240715228,0.0,0.0,0.4,0.0,15.0,1.0,0.0,0.3333333333333333,3.88349493810152,1,Multi-Image Context,e8d6ab60-755d-402c-8571-704dcc9aa8b2
0.079843079123256,0.0,0.0,0.4,0.0,8.0,1.0,0.0,0.25,0.9980384890407004,0,Multi-Image Context,8c280f10-b163-40bb-8713-90ec7edd60ae
